$!Color,
    10:UVRed:Red:/wAB^
    11:Red:Red:/wAA^
    12:Yellow:Yellow://8A^
    13:Green:Green:AP8A^
    14:Blue:Blue:AAD/^
    15:ORANGE:ORANGE:/m0i^:Test;Galatea.Runtime.Services.User
    16:PURPLE:PURPLE:QABA^:Test;Galatea.Runtime.Services.User
    303:Aqua:Aqua:EoiJ^Color|Blue|Contains,Color|Green|Contains:Test;Galatea.Runtime.Services.User
$!Shape,
    21:Circle:Round:Round^
    22:Triangle:Triangular:;False,False,Concave;False,False,Concave;False,False,Concave^
    23:Quadrilateral:Four Corners:;False,False,Concave;False,False,Concave;False,False,Concave;False,False,Concave^
    24:Chevron:Chevron:;False,False,Concave;False,False,Concave;False,False,Concave;False,False,Convex^
    25:Pentagon:Pentagon:;False,False,Concave;False,False,Concave;False,False,Concave;False,False,Concave;False,False,Concave^
    26:Hexagon:Hexagon:;False,False,Concave;False,False,Concave;False,False,Concave;False,False,Concave;False,False,Concave;False,False,Concave^
    27:Octagon:Octagon:;False,False,Concave;False,False,Concave;False,False,Concave;False,False,Concave;False,False,Concave;False,False,Concave;False,False,Concave;False,False,Concave^
    28:PIE SHAPED:PIE SHAPED:;False,True,Concave;True,False,Concave;False,False,Concave;False,True,Convex^:Test;Galatea.Runtime.Services.User
    29:STAR:STAR:;False,True,Concave;False,True,Convex;False,True,Concave;False,True,Convex;False,True,Concave;False,True,Convex;False,True,Concave;False,True,Convex;False,True,Concave;False,True,Convex^:Test;Galatea.Runtime.Services.User
$!Symbol,
    214:{n}:lowercase n:8,8,1110111011111111111111111110011111100111111001111110011111100111^
    215:{o}:lowercase o:8,8,0011110001111110111001111110011111100111111001110111111000111100^
    216:{p}:lowercase p:8,8,1110110011111111111001111110011111111111111111101110000011100000^
    217:{q}:lowercase q:8,8,0011101101111111111001111110011111111111011111110000011100000111^
    218:{r}:lowercase r:8,8,1111011111111111111111101111000011110000111100001111000011110000^
    219:{s}:lowercase s:8,8,0011110001111110011000000111111000111111000001111111111101111110^
    220:{t}:lowercase t:8,8,0000000000001000001110000111111000111000001110000011111000000000^
    221:{u}:lowercase u:8,8,0000000001100110011001100110011001100110011111100111111000000000^
    222:{v}:lowercase v:8,8,0110011001101110011011000011110000111000001110000000000000000000^
    223:{w}:lowercase w:8,8,0000000000000000000000000111101000111110001111100011011000000000^
    224:{x}:lowercase x:8,8,0000000001100110011111000011110000111100001111000110011000000000^
    225:{y}:lowercase y:8,8,0110001101100111011101100011111000111100000111000011100001111000^
    226:{z}:lowercase z:8,8,0000000000111110000111100001110000111000001111100011111000000000^
$!PatternEntity,
    301:Red_Octagon:STOP SIGN:Shape^Color,Red;Shape,Octagon:Test;Galatea.Runtime.Services.User
    302:Yellow_PIE SHAPED:PAC-MAN:Shape^Color,Yellow;Shape,PIE SHAPED:Test;Galatea.Runtime.Services.User
$FB!
11,Meh,Test,1;10,Neutral,Test,1;-1,Meh,Test,84;0,Meh,Test,4;101,Meh,Test,1;104,Meh,Test,1;107,Meh,Test,1;120,Meh,Test,1;131,Meh,Test,1;134,Neutral,Test,1;-1,Neutral,Test,5;119,Neutral,Test,1;-99,Meh,Test,2;0,Neutral,Test,1;-99,Neutral,Test,1
!$
